date,symbol,close
2026-03-09,XLK,139.76
2026-03-10,XLK,139.76
2026-03-11,XLK,140.43
2026-03-12,XLK,137.84
2026-03-13,XLK,136.8
2026-03-16,XLK,138.78
2026-03-17,XLK,139.54
2026-03-18,XLK,137.96
2026-03-19,XLK,138.43
2026-03-20,XLK,135.29
2026-03-23,XLK,136.95
2026-03-24,XLK,136.15
2026-03-25,XLK,136.76
2026-03-26,XLK,132.5
2026-03-27,XLK,129.92
2026-03-30,XLK,127.5
2026-03-31,XLK,132.9
2026-04-01,XLK,134.91
2026-04-02,XLK,135.99
2026-04-06,XLK,136.78
2026-04-07,XLK,137.43
2026-04-08,XLK,141.69
2026-04-09,XLK,142.07
2026-04-10,XLK,142.62
2026-04-13,XLK,145.61
2026-04-14,XLK,147.94
2026-04-15,XLK,150.3
2026-04-16,XLK,152.02
2026-04-17,XLK,154.35
2026-04-20,XLK,154.56
2026-04-21,XLK,154.69
2026-04-22,XLK,158.09
2026-04-23,XLK,155.84
2026-04-24,XLK,160.22
2026-04-27,XLK,160.57
2026-04-28,XLK,157.85
2026-04-29,XLK,159.11
2026-04-30,XLK,159.5
2026-05-01,XLK,161.87
2026-05-04,XLK,162.05
2026-05-05,XLK,165.63
2026-05-06,XLK,170.03
2026-05-07,XLK,169.69
2026-05-08,XLK,175.52
2026-05-11,XLK,177.88
2026-05-12,XLK,175.2
2026-05-13,XLK,176.85
2026-05-14,XLK,179.5
2026-05-15,XLK,176.26
2026-05-18,XLK,174.36
2026-05-19,XLK,173.24
2026-05-20,XLK,177.14
2026-05-21,XLK,178.6
2026-05-22,XLK,180.39
2026-05-26,XLK,185.14
2026-05-27,XLK,184.43
2026-05-28,XLK,186.85
2026-05-29,XLK,191.02
2026-06-01,XLK,195.76
2026-06-02,XLK,198.21
2026-06-03,XLK,196.23
2026-06-04,XLK,193.17
2026-06-05,XLK,180.3
2026-06-08,XLK,184.18
2026-06-09,XLK,180.77
2026-06-10,XLK,176.63
2026-06-11,XLK,183.21
2026-06-12,XLK,184.8
2026-06-15,XLK,191.79
2026-06-16,XLK,186.44
2026-06-17,XLK,185.8
2026-06-18,XLK,191.44
2026-06-22,XLK,192.15
2026-06-23,XLK,184.19
2026-06-24,XLK,183.05
2026-06-25,XLK,184.57
2026-06-26,XLK,181.11
2026-06-29,XLK,185.41
2026-06-30,XLK,190.52
2026-07-01,XLK,185.62
2026-07-02,XLK,180.59
2026-07-06,XLK,183.57
2026-07-07,XLK,179.18
2026-07-08,XLK,181.4
2026-07-09,XLK,185.35
2026-07-10,XLK,185.78
2026-07-13,XLK,181.28
2026-07-14,XLK,183.62
2026-07-15,XLK,181.58
2026-07-16,XLK,177.52
2026-07-17,XLK,175.59
2026-07-20,XLK,175.71
2026-07-21,XLK,180.78
2026-01-22,MSFT,451.14
2026-01-23,MSFT,465.95
2026-01-26,MSFT,470.28
2026-01-27,MSFT,480.58
2026-01-28,MSFT,481.63
2026-01-29,MSFT,433.5
2026-01-30,MSFT,430.29
2026-02-02,MSFT,423.37
2026-02-03,MSFT,411.21
2026-02-04,MSFT,414.19
2026-02-05,MSFT,393.67
2026-02-06,MSFT,401.14
2026-02-09,MSFT,413.6
2026-02-10,MSFT,413.27
2026-02-11,MSFT,404.37
2026-02-12,MSFT,401.84
2026-02-13,MSFT,401.32
2026-02-17,MSFT,396.86
2026-02-18,MSFT,399.6
2026-02-19,MSFT,398.46
2026-02-20,MSFT,397.23
2026-02-23,MSFT,384.47
2026-02-24,MSFT,389.0
2026-02-25,MSFT,400.6
2026-02-26,MSFT,401.72
2026-02-27,MSFT,392.74
2026-03-02,MSFT,398.55
2026-03-03,MSFT,403.93
2026-03-04,MSFT,405.2
2026-03-05,MSFT,410.68
2026-03-06,MSFT,408.96
2026-03-09,MSFT,409.41
2026-03-10,MSFT,405.76
2026-03-11,MSFT,404.88
2026-03-12,MSFT,401.86
2026-03-13,MSFT,395.55
2026-03-16,MSFT,399.95
2026-03-17,MSFT,399.41
2026-03-18,MSFT,391.79
2026-03-19,MSFT,389.02
2026-03-20,MSFT,381.87
2026-03-23,MSFT,383.0
2026-03-24,MSFT,372.74
2026-03-25,MSFT,371.04
2026-03-26,MSFT,365.97
2026-03-27,MSFT,356.77
2026-03-30,MSFT,358.96
2026-03-31,MSFT,370.17
2026-04-01,MSFT,369.37
2026-04-02,MSFT,373.46
2026-04-06,MSFT,372.88
2026-04-07,MSFT,372.29
2026-04-08,MSFT,374.33
2026-04-09,MSFT,373.07
2026-04-10,MSFT,370.87
2026-04-13,MSFT,384.37
2026-04-14,MSFT,393.11
2026-04-15,MSFT,411.22
2026-04-16,MSFT,420.26
2026-04-17,MSFT,422.79
2026-04-20,MSFT,418.07
2026-04-21,MSFT,424.16
2026-04-22,MSFT,432.92
2026-04-23,MSFT,415.75
2026-04-24,MSFT,424.62
2026-04-27,MSFT,424.82
2026-04-28,MSFT,429.25
2026-04-29,MSFT,424.46
2026-04-30,MSFT,407.78
2026-05-01,MSFT,414.44
2026-05-04,MSFT,413.62
2026-05-05,MSFT,411.38
2026-05-06,MSFT,413.96
2026-05-07,MSFT,420.77
2026-05-08,MSFT,415.12
2026-05-11,MSFT,412.66
2026-05-12,MSFT,407.77
2026-05-13,MSFT,405.21
2026-05-14,MSFT,409.43
2026-05-15,MSFT,421.92
2026-05-18,MSFT,423.54
2026-05-19,MSFT,417.42
2026-05-20,MSFT,421.06
2026-05-21,MSFT,419.09
2026-05-22,MSFT,418.57
2026-05-26,MSFT,416.03
2026-05-27,MSFT,412.67
2026-05-28,MSFT,426.99
2026-05-29,MSFT,450.24
2026-06-01,MSFT,460.52
2026-06-02,MSFT,441.31
2026-06-03,MSFT,427.34
2026-06-04,MSFT,428.05
2026-06-05,MSFT,416.67
2026-06-08,MSFT,411.74
2026-06-09,MSFT,403.41
2026-06-10,MSFT,397.36
2026-06-11,MSFT,390.34
2026-06-12,MSFT,390.74
2026-06-15,MSFT,399.76
2026-06-16,MSFT,393.83
2026-06-17,MSFT,378.91
2026-06-18,MSFT,379.4
2026-06-22,MSFT,367.34
2026-06-23,MSFT,373.94
2026-06-24,MSFT,365.46
2026-06-25,MSFT,352.83
2026-06-26,MSFT,372.97
2026-06-29,MSFT,368.57
2026-06-30,MSFT,373.02
2026-07-01,MSFT,384.28
2026-07-02,MSFT,390.49
2026-07-06,MSFT,386.74
2026-07-07,MSFT,388.84
2026-07-08,MSFT,383.34
2026-07-09,MSFT,384.36
2026-07-10,MSFT,385.1
2026-07-13,MSFT,390.99
2026-07-14,MSFT,384.93
2026-07-15,MSFT,395.63
2026-07-16,MSFT,401.1
2026-07-17,MSFT,393.82
2026-07-20,MSFT,402.29
2026-07-21,MSFT,397.75
2026-01-22,GOOGL,330.54
2026-01-23,GOOGL,327.93
2026-01-26,GOOGL,333.26
2026-01-27,GOOGL,334.55
2026-01-28,GOOGL,336.01
2026-01-29,GOOGL,338.25
2026-01-30,GOOGL,338.0
2026-02-02,GOOGL,343.69
2026-02-03,GOOGL,339.71
2026-02-04,GOOGL,333.04
2026-02-05,GOOGL,331.25
2026-02-06,GOOGL,322.86
2026-02-09,GOOGL,324.32
2026-02-10,GOOGL,318.58
2026-02-11,GOOGL,310.96
2026-02-12,GOOGL,309.0
2026-02-13,GOOGL,305.72
2026-02-17,GOOGL,302.02
2026-02-18,GOOGL,303.33
2026-02-19,GOOGL,302.85
2026-02-20,GOOGL,314.98
2026-02-23,GOOGL,311.49
2026-02-24,GOOGL,310.9
2026-02-25,GOOGL,312.9
2026-02-26,GOOGL,307.38
2026-02-27,GOOGL,311.76
2026-03-02,GOOGL,306.52
2026-03-03,GOOGL,303.58
2026-03-04,GOOGL,303.13
2026-03-05,GOOGL,300.88
2026-03-06,GOOGL,298.52
2026-03-09,GOOGL,306.36
2026-03-10,GOOGL,307.04
2026-03-11,GOOGL,308.7
2026-03-12,GOOGL,303.55
2026-03-13,GOOGL,302.28
2026-03-16,GOOGL,305.56
2026-03-17,GOOGL,310.92
2026-03-18,GOOGL,307.69
2026-03-19,GOOGL,307.13
2026-03-20,GOOGL,301.0
2026-03-23,GOOGL,302.06
2026-03-24,GOOGL,290.44
2026-03-25,GOOGL,290.93
2026-03-26,GOOGL,280.92
2026-03-27,GOOGL,274.34
2026-03-30,GOOGL,273.5
2026-03-31,GOOGL,287.56
2026-04-01,GOOGL,297.39
2026-04-02,GOOGL,295.77
2026-04-06,GOOGL,299.99
2026-04-07,GOOGL,305.46
2026-04-08,GOOGL,317.32
2026-04-09,GOOGL,318.49
2026-04-10,GOOGL,317.24
2026-04-13,GOOGL,321.31
2026-04-14,GOOGL,332.91
2026-04-15,GOOGL,337.12
2026-04-16,GOOGL,336.02
2026-04-17,GOOGL,341.68
2026-04-20,GOOGL,337.42
2026-04-21,GOOGL,332.29
2026-04-22,GOOGL,339.32
2026-04-23,GOOGL,338.89
2026-04-24,GOOGL,344.4
2026-04-27,GOOGL,350.34
2026-04-28,GOOGL,349.78
2026-04-29,GOOGL,349.94
2026-04-30,GOOGL,384.8
2026-05-01,GOOGL,385.69
2026-05-04,GOOGL,383.25
2026-05-05,GOOGL,388.43
2026-05-06,GOOGL,398.04
2026-05-07,GOOGL,397.99
2026-05-08,GOOGL,400.8
2026-05-11,GOOGL,388.64
2026-05-12,GOOGL,387.35
2026-05-13,GOOGL,402.62
2026-05-14,GOOGL,401.07
2026-05-15,GOOGL,396.78
2026-05-18,GOOGL,396.94
2026-05-19,GOOGL,387.66
2026-05-20,GOOGL,388.91
2026-05-21,GOOGL,387.66
2026-05-22,GOOGL,382.97
2026-05-26,GOOGL,388.88
2026-05-27,GOOGL,388.83
2026-05-28,GOOGL,390.13
2026-05-29,GOOGL,380.34
2026-06-01,GOOGL,376.37
2026-06-02,GOOGL,361.85
2026-06-03,GOOGL,358.99
2026-06-04,GOOGL,372.19
2026-06-05,GOOGL,368.53
2026-06-08,GOOGL,363.31
2026-06-09,GOOGL,364.26
2026-06-10,GOOGL,356.38
2026-06-11,GOOGL,357.77
2026-06-12,GOOGL,359.68
2026-06-15,GOOGL,369.35
2026-06-16,GOOGL,373.25
2026-06-17,GOOGL,363.79
2026-06-18,GOOGL,368.03
2026-06-22,GOOGL,349.68
2026-06-23,GOOGL,346.13
2026-06-24,GOOGL,345.29
2026-06-25,GOOGL,343.71
2026-06-26,GOOGL,337.39
2026-06-29,GOOGL,353.65
2026-06-30,GOOGL,357.37
2026-07-01,GOOGL,361.21
2026-07-02,GOOGL,359.91
2026-07-06,GOOGL,366.46
2026-07-07,GOOGL,367.03
2026-07-08,GOOGL,361.92
2026-07-09,GOOGL,358.89
2026-07-10,GOOGL,357.18
2026-07-13,GOOGL,352.51
2026-07-14,GOOGL,359.51
2026-07-15,GOOGL,370.92
2026-07-16,GOOGL,354.46
2026-07-17,GOOGL,346.77
2026-07-20,GOOGL,351.99
2026-07-21,GOOGL,347.15
2026-01-22,META,647.63
2026-01-23,META,658.76
2026-01-26,META,672.36
2026-01-27,META,672.97
2026-01-28,META,668.73
2026-01-29,META,738.31
2026-01-30,META,716.5
2026-02-02,META,706.41
2026-02-03,META,691.7
2026-02-04,META,668.99
2026-02-05,META,670.21
2026-02-06,META,661.46
2026-02-09,META,677.22
2026-02-10,META,670.72
2026-02-11,META,668.69
2026-02-12,META,649.81
2026-02-13,META,639.77
2026-02-17,META,639.29
2026-02-18,META,643.22
2026-02-19,META,644.78
2026-02-20,META,655.66
2026-02-23,META,637.25
2026-02-24,META,639.3
2026-02-25,META,653.69
2026-02-26,META,657.01
2026-02-27,META,648.18
2026-03-02,META,653.56
2026-03-03,META,655.08
2026-03-04,META,667.73
2026-03-05,META,660.57
2026-03-06,META,644.86
2026-03-09,META,647.39
2026-03-10,META,654.07
2026-03-11,META,654.86
2026-03-12,META,638.18
2026-03-13,META,613.71
2026-03-16,META,627.45
2026-03-17,META,622.66
2026-03-18,META,615.68
2026-03-19,META,606.7
2026-03-20,META,593.66
2026-03-23,META,604.06
2026-03-24,META,592.92
2026-03-25,META,594.89
2026-03-26,META,547.54
2026-03-27,META,525.72
2026-03-30,META,536.38
2026-03-31,META,572.13
2026-04-01,META,579.23
2026-04-02,META,574.46
2026-04-06,META,573.02
2026-04-07,META,575.05
2026-04-08,META,612.42
2026-04-09,META,628.39
2026-04-10,META,629.86
2026-04-13,META,634.53
2026-04-14,META,662.49
2026-04-15,META,671.58
2026-04-16,META,676.87
2026-04-17,META,688.55
2026-04-20,META,670.91
2026-04-21,META,668.84
2026-04-22,META,674.72
2026-04-23,META,659.15
2026-04-24,META,675.03
2026-04-27,META,678.62
2026-04-28,META,671.34
2026-04-29,META,669.12
2026-04-30,META,611.91
2026-05-01,META,608.75
2026-05-04,META,610.41
2026-05-05,META,604.96
2026-05-06,META,612.88
2026-05-07,META,616.81
2026-05-08,META,609.63
2026-05-11,META,598.86
2026-05-12,META,603.0
2026-05-13,META,616.63
2026-05-14,META,618.43
2026-05-15,META,614.23
2026-05-18,META,611.21
2026-05-19,META,602.61
2026-05-20,META,605.06
2026-05-21,META,607.38
2026-05-22,META,610.26
2026-05-26,META,612.34
2026-05-27,META,635.26
2026-05-28,META,635.29
2026-05-29,META,632.51
2026-06-01,META,600.47
2026-06-02,META,597.63
2026-06-03,META,622.98
2026-06-04,META,627.57
2026-06-05,META,593.0
2026-06-08,META,585.39
2026-06-09,META,584.59
2026-06-10,META,570.98
2026-06-11,META,568.43
2026-06-12,META,566.98
2026-06-15,META,593.48
2026-06-16,META,600.21
2026-06-17,META,567.58
2026-06-18,META,577.22
2026-06-22,META,563.85
2026-06-23,META,562.2
2026-06-24,META,557.67
2026-06-25,META,542.87
2026-06-26,META,550.25
2026-06-29,META,562.6
2026-06-30,META,563.29
2026-07-01,META,612.91
2026-07-02,META,582.9
2026-07-06,META,600.29
2026-07-07,META,615.58
2026-07-08,META,603.12
2026-07-09,META,631.48
2026-07-10,META,669.21
2026-07-13,META,656.73
2026-07-14,META,661.04
2026-07-15,META,681.31
2026-07-16,META,664.54
2026-07-17,META,646.01
2026-07-20,META,645.85
2026-07-21,META,643.81
2026-01-22,AMZN,234.34
2026-01-23,AMZN,239.16
2026-01-26,AMZN,238.42
2026-01-27,AMZN,244.68
2026-01-28,AMZN,243.01
2026-01-29,AMZN,241.73
2026-01-30,AMZN,239.3
2026-02-02,AMZN,242.96
2026-02-03,AMZN,238.62
2026-02-04,AMZN,232.99
2026-02-05,AMZN,222.69
2026-02-06,AMZN,210.32
2026-02-09,AMZN,208.72
2026-02-10,AMZN,206.96
2026-02-11,AMZN,204.08
2026-02-12,AMZN,199.6
2026-02-13,AMZN,198.79
2026-02-17,AMZN,201.15
2026-02-18,AMZN,204.79
2026-02-19,AMZN,204.86
2026-02-20,AMZN,210.11
2026-02-23,AMZN,205.27
2026-02-24,AMZN,208.56
2026-02-25,AMZN,210.64
2026-02-26,AMZN,207.92
2026-02-27,AMZN,210.0
2026-03-02,AMZN,208.39
2026-03-03,AMZN,208.73
2026-03-04,AMZN,216.82
2026-03-05,AMZN,218.94
2026-03-06,AMZN,213.21
2026-03-09,AMZN,213.49
2026-03-10,AMZN,214.33
2026-03-11,AMZN,212.65
2026-03-12,AMZN,209.53
2026-03-13,AMZN,207.67
2026-03-16,AMZN,211.74
2026-03-17,AMZN,215.2
2026-03-18,AMZN,209.87
2026-03-19,AMZN,208.76
2026-03-20,AMZN,205.37
2026-03-23,AMZN,210.14
2026-03-24,AMZN,207.24
2026-03-25,AMZN,211.71
2026-03-26,AMZN,207.54
2026-03-27,AMZN,199.34
2026-03-30,AMZN,200.95
2026-03-31,AMZN,208.27
2026-04-01,AMZN,210.57
2026-04-02,AMZN,209.77
2026-04-06,AMZN,212.79
2026-04-07,AMZN,213.77
2026-04-08,AMZN,221.25
2026-04-09,AMZN,233.65
2026-04-10,AMZN,238.38
2026-04-13,AMZN,239.89
2026-04-14,AMZN,249.02
2026-04-15,AMZN,248.5
2026-04-16,AMZN,249.7
2026-04-17,AMZN,250.56
2026-04-20,AMZN,248.28
2026-04-21,AMZN,249.91
2026-04-22,AMZN,255.36
2026-04-23,AMZN,255.08
2026-04-24,AMZN,263.99
2026-04-27,AMZN,261.12
2026-04-28,AMZN,259.7
2026-04-29,AMZN,263.04
2026-04-30,AMZN,265.06
2026-05-01,AMZN,268.26
2026-05-04,AMZN,272.05
2026-05-05,AMZN,273.55
2026-05-06,AMZN,274.99
2026-05-07,AMZN,271.17
2026-05-08,AMZN,272.68
2026-05-11,AMZN,268.99
2026-05-12,AMZN,265.82
2026-05-13,AMZN,270.13
2026-05-14,AMZN,267.22
2026-05-15,AMZN,264.14
2026-05-18,AMZN,264.86
2026-05-19,AMZN,259.34
2026-05-20,AMZN,265.01
2026-05-21,AMZN,268.46
2026-05-22,AMZN,266.32
2026-05-26,AMZN,265.29
2026-05-27,AMZN,271.85
2026-05-28,AMZN,274.0
2026-05-29,AMZN,270.64
2026-06-01,AMZN,261.26
2026-06-02,AMZN,256.52
2026-06-03,AMZN,250.02
2026-06-04,AMZN,253.79
2026-06-05,AMZN,246.03
2026-06-08,AMZN,245.22
2026-06-09,AMZN,244.19
2026-06-10,AMZN,238.0
2026-06-11,AMZN,241.51
2026-06-12,AMZN,238.55
2026-06-15,AMZN,246.02
2026-06-16,AMZN,246.0
2026-06-17,AMZN,237.5
2026-06-18,AMZN,244.39
2026-06-22,AMZN,232.79
2026-06-23,AMZN,234.11
2026-06-24,AMZN,234.27
2026-06-25,AMZN,227.01
2026-06-26,AMZN,232.69
2026-06-29,AMZN,240.14
2026-06-30,AMZN,238.34
2026-07-01,AMZN,241.7
2026-07-02,AMZN,242.67
2026-07-06,AMZN,244.16
2026-07-07,AMZN,245.98
2026-07-08,AMZN,243.62
2026-07-09,AMZN,247.04
2026-07-10,AMZN,245.34
2026-07-13,AMZN,247.31
2026-07-14,AMZN,247.49
2026-07-15,AMZN,254.96
2026-07-16,AMZN,249.89
2026-07-17,AMZN,247.23
2026-07-20,AMZN,249.99
2026-07-21,AMZN,247.55
2026-01-22,XLE,48.91
2026-01-23,XLE,49.19
2026-01-26,XLE,49.22
2026-01-27,XLE,49.67
2026-01-28,XLE,50.05
2026-01-29,XLE,50.51
2026-01-30,XLE,51.05
2026-02-02,XLE,50.05
2026-02-03,XLE,51.67
2026-02-04,XLE,52.83
2026-02-05,XLE,52.21
2026-02-06,XLE,53.25
2026-02-09,XLE,53.64
2026-02-10,XLE,53.58
2026-02-11,XLE,54.98
2026-02-12,XLE,53.98
2026-02-13,XLE,54.35
2026-02-17,XLE,53.75
2026-02-18,XLE,54.78
2026-02-19,XLE,55.18
2026-02-20,XLE,54.88
2026-02-23,XLE,55.15
2026-02-24,XLE,55.1
2026-02-25,XLE,54.87
2026-02-26,XLE,55.05
2026-02-27,XLE,55.92
2026-03-02,XLE,57.04
2026-03-03,XLE,56.52
2026-03-04,XLE,56.19
2026-03-05,XLE,56.48
2026-03-06,XLE,56.57
2026-03-09,XLE,56.32
2026-03-10,XLE,55.6
2026-03-11,XLE,56.98
2026-03-12,XLE,57.51
2026-03-13,XLE,57.7
2026-03-16,XLE,57.9
2026-03-17,XLE,58.51
2026-03-18,XLE,58.43
2026-03-19,XLE,59.36
2026-03-20,XLE,59.31
2026-03-23,XLE,59.63
2026-03-24,XLE,60.84
2026-03-25,XLE,60.57
2026-03-26,XLE,61.52
2026-03-27,XLE,62.56
2026-03-30,XLE,61.96
2026-03-31,XLE,61.26
2026-04-01,XLE,58.97
2026-04-02,XLE,59.25
2026-04-06,XLE,59.68
2026-04-07,XLE,60.16
2026-04-08,XLE,58.05
2026-04-09,XLE,57.33
2026-04-10,XLE,56.94
2026-04-13,XLE,57.11
2026-04-14,XLE,55.95
2026-04-15,XLE,55.76
2026-04-16,XLE,56.58
2026-04-17,XLE,55.02
2026-04-20,XLE,55.07
2026-04-21,XLE,55.87
2026-04-22,XLE,56.54
2026-04-23,XLE,56.98
2026-04-24,XLE,56.87
2026-04-27,XLE,56.77
2026-04-28,XLE,57.71
2026-04-29,XLE,59.03
2026-04-30,XLE,59.65
2026-05-01,XLE,58.85
2026-05-04,XLE,59.39
2026-05-05,XLE,59.45
2026-05-06,XLE,57.0
2026-05-07,XLE,55.95
2026-05-08,XLE,55.7
2026-05-11,XLE,57.17
2026-05-12,XLE,57.57
2026-05-13,XLE,57.63
2026-05-14,XLE,58.07
2026-05-15,XLE,59.44
2026-05-18,XLE,60.58
2026-05-19,XLE,61.29
2026-05-20,XLE,59.8
2026-05-21,XLE,59.13
2026-05-22,XLE,59.49
2026-05-26,XLE,57.85
2026-05-27,XLE,56.99
2026-05-28,XLE,56.95
2026-05-29,XLE,56.29
2026-06-01,XLE,57.3
2026-06-02,XLE,57.96
2026-06-03,XLE,58.71
2026-06-04,XLE,58.75
2026-06-05,XLE,57.67
2026-06-08,XLE,58.33
2026-06-09,XLE,57.39
2026-06-10,XLE,58.25
2026-06-11,XLE,57.12
2026-06-12,XLE,57.55
2026-06-15,XLE,55.55
2026-06-16,XLE,55.36
2026-06-17,XLE,54.67
2026-06-18,XLE,53.77
2026-06-22,XLE,54.06
2026-06-23,XLE,54.46
2026-06-24,XLE,53.57
2026-06-25,XLE,54.09
2026-06-26,XLE,53.84
2026-06-29,XLE,53.58
2026-06-30,XLE,53.11
2026-07-01,XLE,52.81
2026-07-02,XLE,53.22
2026-07-06,XLE,53.13
2026-07-07,XLE,54.64
2026-07-08,XLE,55.6
2026-07-09,XLE,54.82
2026-07-10,XLE,55.08
2026-07-13,XLE,56.74
2026-07-14,XLE,56.95
2026-07-15,XLE,56.5
2026-07-16,XLE,57.02
2026-07-17,XLE,57.68
2026-07-20,XLE,57.94
2026-07-21,XLE,58.5
2026-01-22,XOP,134.53
2026-01-23,XOP,135.22
2026-01-26,XOP,134.79
2026-01-27,XOP,135.4
2026-01-28,XOP,137.1
2026-01-29,XOP,138.97
2026-01-30,XOP,140.24
2026-02-02,XOP,135.76
2026-02-03,XOP,139.78
2026-02-04,XOP,143.81
2026-02-05,XOP,141.46
2026-02-06,XOP,146.41
2026-02-09,XOP,146.49
2026-02-10,XOP,145.62
2026-02-11,XOP,149.06
2026-02-12,XOP,144.63
2026-02-13,XOP,147.89
2026-02-17,XOP,145.4
2026-02-18,XOP,148.05
2026-02-19,XOP,151.36
2026-02-20,XOP,151.86
2026-02-23,XOP,149.49
2026-02-24,XOP,149.56
2026-02-25,XOP,148.39
2026-02-26,XOP,149.79
2026-02-27,XOP,153.72
2026-03-02,XOP,159.56
2026-03-03,XOP,158.99
2026-03-04,XOP,160.77
2026-03-05,XOP,163.82
2026-03-06,XOP,164.13
2026-03-09,XOP,161.82
2026-03-10,XOP,159.0
2026-03-11,XOP,164.69
2026-03-12,XOP,166.71
2026-03-13,XOP,167.89
2026-03-16,XOP,167.37
2026-03-17,XOP,170.08
2026-03-18,XOP,173.36
2026-03-19,XOP,175.04
2026-03-20,XOP,177.12
2026-03-23,XOP,174.87
2026-03-24,XOP,180.24
2026-03-25,XOP,181.62
2026-03-26,XOP,185.32
2026-03-27,XOP,188.18
2026-03-30,XOP,185.48
2026-03-31,XOP,181.83
2026-04-01,XOP,174.85
2026-04-02,XOP,177.72
2026-04-06,XOP,179.06
2026-04-07,XOP,180.34
2026-04-08,XOP,171.69
2026-04-09,XOP,167.76
2026-04-10,XOP,168.46
2026-04-13,XOP,168.69
2026-04-14,XOP,163.42
2026-04-15,XOP,164.26
2026-04-16,XOP,167.82
2026-04-17,XOP,159.69
2026-04-20,XOP,161.11
2026-04-21,XOP,165.0
2026-04-22,XOP,168.26
2026-04-23,XOP,169.56
2026-04-24,XOP,168.05
2026-04-27,XOP,169.48
2026-04-28,XOP,171.65
2026-04-29,XOP,177.72
2026-04-30,XOP,178.21
2026-05-01,XOP,176.67
2026-05-04,XOP,181.01
2026-05-05,XOP,180.59
2026-05-06,XOP,169.33
2026-05-07,XOP,166.06
2026-05-08,XOP,165.16
2026-05-11,XOP,168.66
2026-05-12,XOP,169.74
2026-05-13,XOP,168.34
2026-05-14,XOP,169.22
2026-05-15,XOP,174.13
2026-05-18,XOP,176.21
2026-05-19,XOP,178.56
2026-05-20,XOP,174.73
2026-05-21,XOP,170.65
2026-05-22,XOP,171.95
2026-05-26,XOP,166.1
2026-05-27,XOP,163.36
2026-05-28,XOP,164.96
2026-05-29,XOP,163.99
2026-06-01,XOP,167.87
2026-06-02,XOP,168.85
2026-06-03,XOP,171.13
2026-06-04,XOP,171.02
2026-06-05,XOP,165.99
2026-06-08,XOP,168.39
2026-06-09,XOP,164.05
2026-06-10,XOP,167.99
2026-06-11,XOP,163.41
2026-06-12,XOP,165.34
2026-06-15,XOP,158.36
2026-06-16,XOP,157.17
2026-06-17,XOP,155.75
2026-06-18,XOP,153.36
2026-06-22,XOP,154.9
2026-06-23,XOP,155.04
2026-06-24,XOP,153.03
2026-06-25,XOP,154.74
2026-06-26,XOP,154.68
2026-06-29,XOP,155.37
2026-06-30,XOP,154.26
2026-07-01,XOP,153.75
2026-07-02,XOP,154.64
2026-07-06,XOP,153.96
2026-07-07,XOP,157.36
2026-07-08,XOP,161.99
2026-07-09,XOP,159.46
2026-07-10,XOP,158.57
2026-07-13,XOP,165.19
2026-07-14,XOP,165.85
2026-07-15,XOP,164.86
2026-07-16,XOP,166.44
2026-07-17,XOP,170.18
2026-07-20,XOP,170.04
2026-07-21,XOP,173.83
2026-01-22,UNG,13.43
2026-01-23,UNG,13.97
2026-01-26,UNG,14.83
2026-01-27,UNG,14.7
2026-01-28,UNG,14.53
2026-01-29,UNG,15.06
2026-01-30,UNG,16.9
2026-02-02,UNG,12.7
2026-02-03,UNG,12.98
2026-02-04,UNG,13.46
2026-02-05,UNG,13.52
2026-02-06,UNG,13.27
2026-02-09,UNG,12.17
2026-02-10,UNG,12.13
2026-02-11,UNG,12.32
2026-02-12,UNG,12.43
2026-02-13,UNG,12.44
2026-02-17,UNG,11.9
2026-02-18,UNG,11.87
2026-02-19,UNG,11.8
2026-02-20,UNG,12.01
2026-02-23,UNG,11.74
2026-02-24,UNG,11.46
2026-02-25,UNG,11.6
2026-02-26,UNG,11.38
2026-02-27,UNG,11.52
2026-03-02,UNG,12.0
2026-03-03,UNG,12.28
2026-03-04,UNG,11.78
2026-03-05,UNG,12.05
2026-03-06,UNG,12.75
2026-03-09,UNG,12.31
2026-03-10,UNG,12.27
2026-03-11,UNG,12.88
2026-03-12,UNG,13.04
2026-03-13,UNG,12.64
2026-03-16,UNG,12.21
2026-03-17,UNG,12.2
2026-03-18,UNG,12.67
2026-03-19,UNG,12.56
2026-03-20,UNG,12.39
2026-03-23,UNG,11.73
2026-03-24,UNG,11.73
2026-03-25,UNG,11.86
2026-03-26,UNG,11.84
2026-03-27,UNG,12.28
2026-03-30,UNG,11.68
2026-03-31,UNG,11.73
2026-04-01,UNG,11.42
2026-04-02,UNG,11.35
2026-04-06,UNG,11.37
2026-04-07,UNG,11.55
2026-04-08,UNG,11.08
2026-04-09,UNG,10.88
2026-04-10,UNG,10.77
2026-04-13,UNG,10.68
2026-04-14,UNG,10.56
2026-04-15,UNG,10.58
2026-04-16,UNG,10.78
2026-04-17,UNG,10.84
2026-04-20,UNG,10.85
2026-04-21,UNG,10.95
2026-04-22,UNG,10.95
2026-04-23,UNG,10.52
2026-04-24,UNG,10.31
2026-04-27,UNG,10.49
2026-04-28,UNG,10.33
2026-04-29,UNG,10.15
2026-04-30,UNG,10.6
2026-05-01,UNG,10.71
2026-05-04,UNG,10.95
2026-05-05,UNG,10.64
2026-05-06,UNG,10.45
2026-05-07,UNG,10.68
2026-05-08,UNG,10.57
2026-05-11,UNG,11.22
2026-05-12,UNG,10.91
2026-05-13,UNG,10.98
2026-05-14,UNG,11.16
